Time difference = 15[µs]
Time difference = 29[µs]
Time difference = 119[µs]
Time difference = 64[µs]
Time difference = 113[µs]
Time difference = 241[µs]
Time difference = 620[µs]
Time difference = 814[µs]
Time difference = 1559[µs]
Time difference = 3210[µs]
Time difference = 7540[µs]
failed Count: 0
Success Count: 2047


A Sample Table OUTPUT
------------------------------------------------------------------------------------------

print out party 0's table information
Index 588 : sum m = 8812953759122043971        m w/out i = 6318974075301113330
Index 589 : value not stored
Index 590 : value not stored
Index 591 : value not stored
Index 592 : value not stored
Index 593 : value not stored
Index 594 : value not stored
Index 595 : value not stored
Index 596 : value not stored
Index 597 : value not stored
Index 598 : value not stored
Index 599 : value not stored
Index 600 : value not stored
Index 601 : value not stored
Index 602 : value not stored
Index 603 : value not stored
Index 604 : value not stored
Index 605 : value not stored
Index 606 : value not stored
Index 607 : value not stored
Index 608 : value not stored
Index 609 : value not stored
Index 610 : value not stored
Index 611 : value not stored
Index 612 : value not stored
Index 613 : value not stored
Index 614 : value not stored
Index 615 : value not stored
Index 616 : value not stored
Index 617 : value not stored
Index 618 : value not stored
Index 619 : value not stored
Index 620 : value not stored
Index 621 : value not stored
Index 622 : value not stored
Index 623 : value not stored
Index 624 : value not stored
Index 625 : value not stored
Index 626 : value not stored
Index 627 : value not stored
Index 628 : value not stored
Index 629 : value not stored
Index 630 : value not stored
Index 631 : value not stored
Index 632 : value not stored
Index 633 : value not stored
Index 634 : value not stored
Index 635 : value not stored
Index 636 : value not stored
Index 637 : value not stored
Index 638 : value not stored
Index 639 : value not stored
Index 640 : value not stored
Index 641 : value not stored
Index 642 : value not stored
Index 643 : value not stored
Index 644 : value not stored
Index 645 : value not stored
Index 646 : value not stored
Index 647 : value not stored
Index 648 : value not stored
Index 649 : value not stored
Index 650 : value not stored
Index 651 : value not stored
Index 652 : value not stored
Index 653 : value not stored
Index 654 : value not stored
Index 655 : value not stored
Index 656 : value not stored
Index 657 : value not stored
Index 658 : value not stored
Index 659 : value not stored
Index 660 : value not stored
Index 661 : value not stored
Index 662 : value not stored
Index 663 : value not stored
Index 664 : value not stored
Index 665 : value not stored
Index 666 : value not stored
Index 667 : value not stored
Index 668 : value not stored
Index 669 : value not stored
Index 670 : value not stored
Index 671 : value not stored
Index 672 : value not stored
Index 673 : value not stored
Index 674 : value not stored
Index 675 : value not stored
Index 676 : value not stored
Index 677 : value not stored
Index 678 : value not stored
Index 679 : value not stored
Index 680 : value not stored
Index 681 : value not stored
Index 682 : value not stored
Index 683 : value not stored
Index 684 : value not stored
Index 685 : value not stored
Index 686 : value not stored
Index 687 : value not stored
Index 688 : value not stored
Index 689 : value not stored
Index 690 : value not stored
Index 691 : value not stored
Index 692 : value not stored
Index 693 : value not stored
Index 694 : value not stored
Index 695 : value not stored
Index 696 : value not stored
Index 697 : value not stored
Index 698 : value not stored
Index 699 : value not stored
Index 700 : value not stored
Index 701 : value not stored
Index 702 : value not stored
Index 703 : value not stored
Index 704 : value not stored
Index 705 : value not stored
Index 706 : value not stored
Index 707 : value not stored
Index 708 : value not stored
Index 709 : value not stored
Index 710 : value not stored
Index 711 : value not stored
Index 712 : value not stored
Index 713 : value not stored
Index 714 : value not stored
Index 715 : value not stored
Index 716 : value not stored
Index 717 : value not stored
Index 718 : value not stored
Index 719 : value not stored
Index 720 : value not stored
Index 721 : value not stored
Index 722 : value not stored
Index 723 : value not stored
Index 724 : value not stored
Index 725 : value not stored
Index 726 : value not stored
Index 727 : value not stored
Index 728 : value not stored
Index 729 : value not stored
Index 730 : value not stored
Index 731 : value not stored
Index 732 : value not stored
Index 733 : value not stored
Index 734 : value not stored
Index 735 : value not stored
Index 736 : value not stored
Index 737 : value not stored
Index 738 : value not stored
Index 739 : value not stored
Index 740 : value not stored
Index 741 : value not stored
Index 742 : value not stored
Index 743 : sum m = 3723904868742347127        m w/out i = 2184689345178116829
Index 744 : sum m = 3257908315653961719        m w/out i = 56873514753879312
Index 745 : value not stored
Index 746 : value not stored
Index 747 : value not stored
Index 748 : value not stored
Index 749 : value not stored
Index 750 : value not stored
Index 751 : value not stored
Index 752 : value not stored
Index 753 : value not stored
Index 754 : value not stored
Index 755 : value not stored
Index 756 : value not stored
Index 757 : value not stored
Index 758 : value not stored
Index 759 : value not stored
Index 760 : value not stored
Index 761 : value not stored
Index 762 : value not stored
Index 763 : value not stored
Index 764 : value not stored
Index 765 : value not stored
Index 766 : value not stored
Index 767 : value not stored
Index 768 : value not stored
Index 769 : value not stored
Index 770 : sum m = 6481822458704434868        m w/out i = 8361050613813480924
Index 771 : value not stored
Index 772 : sum m = 9111136099524254386        m w/out i = 6020510545469342113
Index 773 : value not stored
Index 774 : value not stored
Index 775 : value not stored
Index 776 : value not stored
Index 777 : value not stored
Index 778 : value not stored
Index 779 : value not stored
Index 780 : value not stored
Index 781 : value not stored
Index 782 : value not stored
Index 783 : value not stored
Index 784 : value not stored
Index 785 : value not stored
Index 786 : value not stored
Index 787 : value not stored
Index 788 : value not stored
Index 789 : value not stored
Index 790 : value not stored
Index 791 : value not stored
Index 792 : value not stored
Index 793 : value not stored
Index 794 : value not stored
Index 795 : value not stored
Index 796 : value not stored
Index 797 : value not stored
Index 798 : value not stored
Index 799 : value not stored
Index 800 : value not stored
Index 801 : value not stored
Index 802 : value not stored
Index 803 : value not stored
Index 804 : value not stored
Index 805 : value not stored
Index 806 : value not stored
Index 807 : sum m = 6681631299955717589        m w/out i = 8162079730362609199
Index 808 : value not stored
Index 809 : value not stored
Index 810 : value not stored
Index 811 : value not stored
Index 812 : value not stored
Index 813 : value not stored
Index 814 : sum m = 496883251182639712        m w/out i = 3105563016947892663
Index 815 : value not stored
Index 816 : value not stored
Index 817 : value not stored
Index 818 : sum m = 1016371459381804484        m w/out i = 2586902172979177211
Index 819 : value not stored
Index 820 : sum m = 9070129013190278338        m w/out i = 5774731066958653298
Index 821 : value not stored
Index 822 : sum m = 1672490563838400840        m w/out i = 4236063887270069230
Index 823 : sum m = 49914461337642353        m w/out i = 3264318765386399722
Index 824 : value not stored
Index 825 : value not stored
Index 826 : value not stored
Index 827 : value not stored
Index 828 : value not stored
Index 829 : value not stored
Index 830 : value not stored
Index 831 : value not stored
Index 832 : sum m = 8825721218466136782        m w/out i = 6307052422453615017
Index 833 : value not stored
Index 834 : value not stored
Index 835 : value not stored
Index 836 : value not stored
Index 837 : value not stored
Index 838 : value not stored
Index 839 : sum m = 4530563103477682987        m w/out i = 1379138473249163335
Index 840 : sum m = 2923190592794578387        m w/out i = 391010808283846376
Index 841 : value not stored
Index 842 : value not stored
Index 843 : value not stored
Index 844 : sum m = 6118725215119154835        m w/out i = 8725285775697446205
Index 845 : value not stored
Index 846 : value not stored
Index 847 : value not stored
Index 848 : value not stored
Index 849 : value not stored
Index 850 : value not stored
Index 851 : value not stored
Index 852 : value not stored
Index 853 : value not stored
Index 854 : value not stored
Index 855 : value not stored
Index 856 : value not stored
Index 857 : value not stored
Index 858 : value not stored
Index 859 : value not stored
Index 860 : value not stored
Index 861 : value not stored
Index 862 : value not stored
Index 863 : value not stored
Index 864 : value not stored
Index 865 : value not stored
Index 866 : value not stored
Index 867 : value not stored
Index 868 : value not stored
Index 869 : value not stored
Index 870 : value not stored
Index 871 : sum m = 7463924714107122789        m w/out i = 5361899107026546625
Index 872 : value not stored
Index 873 : value not stored
Index 874 : value not stored
Index 875 : value not stored
Index 876 : sum m = 8231569878519939194        m w/out i = 6899529206480018065
Index 877 : sum m = 2195053173952120954        m w/out i = 3713782931380146829
Index 878 : value not stored
Index 879 : value not stored
Index 880 : value not stored
Index 881 : value not stored
